# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
net.rayton.netstatelib.BuildConfig -> a.a.a.a:
net.rayton.netstatelib.NetWorkMonitorManager$2 -> a.a.a.d:
    net.rayton.netstatelib.NetWorkMonitorManager this$0 -> a
    1:1:void <init>(net.rayton.netstatelib.NetWorkMonitorManager):227:227 -> <init>
    1:3:void onAvailable(android.net.Network):233:235 -> onAvailable
    4:4:void onAvailable(android.net.Network):244:244 -> onAvailable
    5:5:void onAvailable(android.net.Network):241:241 -> onAvailable
    6:6:void onAvailable(android.net.Network):247:247 -> onAvailable
    1:1:void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities):274:274 -> onCapabilitiesChanged
    1:1:void onLinkPropertiesChanged(android.net.Network,android.net.LinkProperties):284:284 -> onLinkPropertiesChanged
    1:1:void onLosing(android.net.Network,int):264:264 -> onLosing
    1:2:void onLost(android.net.Network):255:256 -> onLost
    1:1:void onUnavailable():292:292 -> onUnavailable
net.rayton.netstatelib.NetWorkState -> net.rayton.netstatelib.NetWorkState:
    1:3:void <clinit>():8:10 -> <clinit>
    4:4:void <clinit>():7:7 -> <clinit>
    1:1:void <init>(java.lang.String,int):7:7 -> <init>
    1:1:net.rayton.netstatelib.NetWorkState valueOf(java.lang.String):7:7 -> valueOf
    1:1:net.rayton.netstatelib.NetWorkState[] values():7:7 -> values
net.rayton.netstatelib.NetWorkStateReceiverMethod -> a.a.a.e:
    net.rayton.netstatelib.NetWorkState[] netWorkState -> c
    java.lang.Object object -> b
    java.lang.reflect.Method method -> a
    1:1:void <init>():10:10 -> <init>
    2:2:void <init>():22:22 -> <init>
    1:1:java.lang.reflect.Method getMethod():25:25 -> a
    2:2:void setMethod(java.lang.reflect.Method):29:29 -> a
    3:3:void setObject(java.lang.Object):37:37 -> a
    4:4:void setNetWorkState(net.rayton.netstatelib.NetWorkState[]):45:45 -> a
    1:1:net.rayton.netstatelib.NetWorkState[] getNetWorkState():41:41 -> b
    1:1:java.lang.Object getObject():33:33 -> c
net.rayton.phonestatelib.MyPhoneStateListener -> net.rayton.phonestatelib.MyPhoneStateListener:
    android.telephony.TelephonyManager telephonyManager -> a
    net.rayton.phonestatelib.MyPhoneStateListener$PhoneListener listener -> c
    net.rayton.phonestatelib.MyPhoneStateListener instance -> b
    1:1:void <init>():7:7 -> <init>
    1:2:void init(android.content.Context):23:24 -> a
    1:3:net.rayton.phonestatelib.MyPhoneStateListener getInstance():13:15 -> getInstance
    4:5:net.rayton.phonestatelib.MyPhoneStateListener getInstance():17:18 -> getInstance
    6:6:net.rayton.phonestatelib.MyPhoneStateListener getInstance():17:17 -> getInstance
    1:1:void onCallStateChanged(int,java.lang.String):34:34 -> onCallStateChanged
    2:2:void onCallStateChanged(int,java.lang.String):50:50 -> onCallStateChanged
    3:3:void onCallStateChanged(int,java.lang.String):47:47 -> onCallStateChanged
    4:4:void onCallStateChanged(int,java.lang.String):41:41 -> onCallStateChanged
    1:1:void setListener(net.rayton.phonestatelib.MyPhoneStateListener$PhoneListener):28:28 -> setListener
