# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    38:41:void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback):282:285 -> a
    42:43:void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback):288:289 -> a
    44:45:void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback):288:289 -> a
    46:47:void openCamera(boolean):327:328 -> a
    48:51:void openCamera(boolean):330:333 -> a
    52:53:void openCamera(boolean):336:337 -> a
    54:55:void openCamera(boolean):336:337 -> a
    1:1:android.os.IBinder asBinder():159:159 -> asBinder
    1:2:void registerCallback(cn.com.erayton.usagreement.VideoPushCallback):264:265 -> b
    3:6:void registerCallback(cn.com.erayton.usagreement.VideoPushCallback):267:270 -> b
    7:8:void registerCallback(cn.com.erayton.usagreement.VideoPushCallback):273:274 -> b
    9:10:void registerCallback(cn.com.erayton.usagreement.VideoPushCallback):273:274 -> b
    11:12:void tackPicture():296:297 -> b
    13:15:void tackPicture():299:301 -> b
    16:17:void tackPicture():304:305 -> b
    18:19:void tackPicture():304:305 -> b
    20:21:void recordVideo(boolean):312:313 -> b
    22:25:void recordVideo(boolean):315:318 -> b
    26:27:void recordVideo(boolean):321:322 -> b
    28:29:void recordVideo(boolean):321:322 -> b
    1:2:boolean openVideo():193:194 -> c
    3:6:boolean openVideo():197:200 -> c
    7:8:boolean openVideo():203:204 -> c
    9:10:boolean openVideo():203:204 -> c
    1:2:boolean closeVideo():212:213 -> d
    3:6:boolean closeVideo():216:219 -> d
    7:8:boolean closeVideo():222:223 -> d
    9:10:boolean closeVideo():222:223 -> d
    java.lang.String getInterfaceDescriptor() -> e
cn.com.erayton.usagreement.VideoPushCallback -> a.a.a.a.c:
    void Error(int,java.lang.String) -> a
    void setPicturePath(java.lang.String) -> a
cn.com.erayton.usagreement.VideoPushCallback$Stub -> a.a.a.a.c$a:
    java.lang.String DESCRIPTOR -> a
    int TRANSACTION_setPicturePath -> b
    int TRANSACTION_Error -> c
    1:2:void <init>():16:17 -> <init>
    1:3:cn.com.erayton.usagreement.VideoPushCallback asInterface(android.os.IBinder):28:30 -> a
    4:4:cn.com.erayton.usagreement.VideoPushCallback asInterface(android.os.IBinder):32:32 -> a
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):70:70 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):45:45 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):59:59 -> onTransact
    4:4:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):61:61 -> onTransact
    5:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):63:65 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):50:50 -> onTransact
    9:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):52:54 -> onTransact
cn.com.erayton.usagreement.VideoPushCallback$Stub$Proxy -> a.a.a.a.c$a$a:
    android.os.IBinder mRemote -> a
    1:2:void <init>(android.os.IBinder):78:79 -> <init>
    java.lang.String getInterfaceDescriptor() -> a
    1:2:void setPicturePath(java.lang.String):95:96 -> a
    3:6:void setPicturePath(java.lang.String):98:101 -> a
    7:8:void setPicturePath(java.lang.String):104:105 -> a
    9:10:void setPicturePath(java.lang.String):104:105 -> a
    11:12:void Error(int,java.lang.String):110:111 -> a
    13:17:void Error(int,java.lang.String):113:117 -> a
    18:19:void Error(int,java.lang.String):120:121 -> a
    20:21:void Error(int,java.lang.String):120:121 -> a
    1:1:android.os.IBinder asBinder():83:83 -> asBinder
cn.com.erayton.usagreement.data.Constants -> cn.com.erayton.usagreement.data.Constants:
    1:1:void <clinit>():24:24 -> <clinit>
    2:2:void <clinit>():270:270 -> <clinit>
    3:4:void <clinit>():369:370 -> <clinit>
    5:5:void <clinit>():373:373 -> <clinit>
    6:6:void <clinit>():377:377 -> <clinit>
    7:7:void <clinit>():380:380 -> <clinit>
    8:9:void <clinit>():383:384 -> <clinit>
    10:11:void <clinit>():391:392 -> <clinit>
    12:12:void <clinit>():395:395 -> <clinit>
    13:13:void <clinit>():397:397 -> <clinit>
    14:14:void <clinit>():408:408 -> <clinit>
    15:15:void <clinit>():410:410 -> <clinit>
    16:16:void <clinit>():414:414 -> <clinit>
    17:17:void <clinit>():416:416 -> <clinit>
    18:18:void <clinit>():418:418 -> <clinit>
    19:20:void <clinit>():421:422 -> <clinit>
    21:21:void <clinit>():429:429 -> <clinit>
    1:1:void <init>():14:14 -> <init>
cn.com.erayton.usagreement.data.ResponseReason -> a.a.a.a.a.a:
    java.lang.String VEHICLE_REGISTERED -> g
    java.lang.String ALARM_PROCESSING -> f
    java.lang.String[] REGISTERRESULT -> l
    java.lang.String TERMINAL_REGISTERED -> i
    java.lang.String NONVEHICLE_INDATABASE -> h
    java.lang.String NOTERMINAL_INDATABASE -> j
    java.lang.String[] GENERALRESULT -> k
    cn.com.erayton.usagreement.data.ResponseReason instance -> a
    java.lang.String FAILURE -> c
    java.lang.String SUCC -> b
    java.lang.String NONSUPPORT -> e
    java.lang.String MESSAGE_WRONG -> d
    1:1:void <init>():12:12 -> <init>
    2:2:void <init>():16:16 -> <init>
    3:3:void <init>():26:26 -> <init>
    1:2:cn.com.erayton.usagreement.data.ResponseReason getInstance():6:7 -> a
    3:3:cn.com.erayton.usagreement.data.ResponseReason getInstance():9:9 -> a
cn.com.erayton.usagreement.data.db.DbTools -> a.a.a.a.a.a.a:
    1:1:void <init>():17:17 -> <init>
    1:9:void insertVideoRecord(java.lang.String,long,long,int,long):29:37 -> a
    10:11:void insertVideoRecord(java.lang.String,long,long,int,long):39:40 -> a
    12:15:cn.com.erayton.usagreement.data.db.table.VideoRecord queryVideoRecord(long):57:60 -> a
    16:18:java.util.List queryVideoRecord():63:65 -> a
    19:19:void delQueryVideoRecord(long,long):74:74 -> a
    20:22:void delQueryVideoRecord(long,long):76:78 -> a
    23:23:void deleteAllData(java.lang.Class):93:93 -> a
    1:4:java.util.List queryVideoRecord(long,long):50:53 -> b
    5:5:java.util.List queryVideoRecord(long,long):52:52 -> b
    6:6:java.util.List queryVideoRecord(long,long):54:54 -> b
cn.com.erayton.usagreement.data.db.config.MyDatabase -> a.a.a.a.a.a.a.a:
    java.lang.String NAME -> a
    int VERSION -> b
    1:1:void <init>():11:11 -> <init>
cn.com.erayton.usagreement.data.db.table.VideoRecord -> a.a.a.a.a.a.b.a:
    long size -> i
    java.lang.String warning -> j
    int memoryType -> h
    int sourceType -> f
    long id -> a
    int streamType -> g
    long endTime -> d
    long startTime -> c
    int channel -> e
    java.lang.String name -> b
    1:1:void <init>():15:15 -> <init>
    1:1:void setName(java.lang.String):50:50 -> a
    2:2:void setEndTime(long):66:66 -> a
    3:3:int getChannel():70:70 -> a
    4:4:void setChannel(int):74:74 -> a
    1:1:void setId(long):42:42 -> b
    2:2:long getEndTime():62:62 -> b
    3:3:void setMemoryType(int):98:98 -> b
    4:4:void setWarning(java.lang.String):114:114 -> b
    1:1:long getId():38:38 -> c
    2:2:void setSourceType(int):82:82 -> c
    3:3:void setSize(long):106:106 -> c
    1:1:void setStartTime(long):58:58 -> d
    2:2:void setStreamType(int):90:90 -> d
    3:3:int getMemoryType():94:94 -> d
    1:1:java.lang.String getName():46:46 -> e
    1:1:long getSize():102:102 -> f
    1:1:int getSourceType():78:78 -> g
    1:1:long getStartTime():54:54 -> h
    1:1:int getStreamType():86:86 -> i
    1:1:java.lang.String getWarning():110:110 -> j
    1:1:java.lang.String toString():120:120 -> toString
cn.com.erayton.usagreement.data.db.table.VideoRecord_Table -> a.a.a.a.a.a.b.b:
    com.raizlabs.android.dbflow.sql.language.property.Property streamType -> g
    com.raizlabs.android.dbflow.sql.language.property.Property memoryType -> h
    com.raizlabs.android.dbflow.sql.language.property.Property channel -> e
    com.raizlabs.android.dbflow.sql.language.property.Property sourceType -> f
    com.raizlabs.android.dbflow.sql.language.property.IProperty[] ALL_COLUMN_PROPERTIES -> k
    com.raizlabs.android.dbflow.sql.language.property.Property startTime -> c
    com.raizlabs.android.dbflow.sql.language.property.Property endTime -> d
    com.raizlabs.android.dbflow.sql.language.property.Property id -> a
    com.raizlabs.android.dbflow.sql.language.property.Property name -> b
    com.raizlabs.android.dbflow.sql.language.property.Property size -> i
    com.raizlabs.android.dbflow.sql.language.property.Property warning -> j
    1:1:void <clinit>():29:29 -> <clinit>
    2:2:void <clinit>():31:31 -> <clinit>
    3:3:void <clinit>():33:33 -> <clinit>
    4:4:void <clinit>():35:35 -> <clinit>
    5:5:void <clinit>():37:37 -> <clinit>
    6:6:void <clinit>():39:39 -> <clinit>
    7:7:void <clinit>():41:41 -> <clinit>
    8:8:void <clinit>():43:43 -> <clinit>
    9:9:void <clinit>():45:45 -> <clinit>
    10:10:void <clinit>():47:47 -> <clinit>
    11:11:void <clinit>():49:49 -> <clinit>
    1:1:void <init>(com.raizlabs.android.dbflow.config.DatabaseDefinition):52:52 -> <init>
    1:1:void updateAutoIncrement(cn.com.erayton.usagreement.data.db.table.VideoRecord,java.lang.Number):112:112 -> a
    2:2:java.lang.Number getAutoIncrementingId(cn.com.erayton.usagreement.data.db.table.VideoRecord):117:117 -> a
    3:4:void bindToContentValues(android.content.ContentValues,cn.com.erayton.usagreement.data.db.table.VideoRecord):150:151 -> a
    5:13:void bindToInsertStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VideoRecord,int):157:165 -> a
    14:14:void bindToDeleteStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VideoRecord):192:192 -> a
    15:24:void loadFromCursor(com.raizlabs.android.dbflow.structure.database.FlowCursor,cn.com.erayton.usagreement.data.db.table.VideoRecord):222:231 -> a
    25:29:boolean exists(cn.com.erayton.usagreement.data.db.table.VideoRecord,com.raizlabs.android.dbflow.structure.database.DatabaseWrapper):236:240 -> a
    1:9:void bindToInsertValues(android.content.ContentValues,cn.com.erayton.usagreement.data.db.table.VideoRecord):137:145 -> b
    10:11:void bindToStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VideoRecord):171:172 -> b
    12:13:com.raizlabs.android.dbflow.sql.language.OperatorGroup getPrimaryConditionClause(cn.com.erayton.usagreement.data.db.table.VideoRecord):245:246 -> b
    1:1:void bindToContentValues(android.content.ContentValues,java.lang.Object):26:26 -> bindToContentValues
    1:1:void bindToDeleteStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToDeleteStatement
    1:1:void bindToInsertStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object,int):26:26 -> bindToInsertStatement
    1:1:void bindToInsertValues(android.content.ContentValues,java.lang.Object):26:26 -> bindToInsertValues
    1:1:void bindToStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToStatement
    1:1:void bindToUpdateStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToUpdateStatement
    1:11:void bindToUpdateStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VideoRecord):177:187 -> c
    1:1:com.raizlabs.android.dbflow.sql.saveable.ModelSaver createSingleModelSaver():127:127 -> createSingleModelSaver
    1:1:boolean exists(java.lang.Object,com.raizlabs.android.dbflow.structure.database.DatabaseWrapper):26:26 -> exists
    1:1:com.raizlabs.android.dbflow.sql.language.property.IProperty[] getAllColumnProperties():132:132 -> getAllColumnProperties
    1:1:java.lang.Number getAutoIncrementingId(java.lang.Object):26:26 -> getAutoIncrementingId
    1:1:java.lang.Class getModelClass():57:57 -> getModelClass
    1:1:com.raizlabs.android.dbflow.sql.language.OperatorGroup getPrimaryConditionClause(java.lang.Object):26:26 -> getPrimaryConditionClause
    1:2:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):72:73 -> getProperty
    3:3:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):105:105 -> getProperty
    4:4:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):102:102 -> getProperty
    5:5:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):99:99 -> getProperty
    6:6:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):96:96 -> getProperty
    7:7:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):93:93 -> getProperty
    8:8:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):90:90 -> getProperty
    9:9:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):87:87 -> getProperty
    10:10:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):84:84 -> getProperty
    11:11:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):81:81 -> getProperty
    12:12:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):78:78 -> getProperty
    13:13:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):75:75 -> getProperty
    1:1:void loadFromCursor(com.raizlabs.android.dbflow.structure.database.FlowCursor,java.lang.Object):26:26 -> loadFromCursor
    1:1:java.lang.Object newInstance():26:26 -> newInstance
    2:2:cn.com.erayton.usagreement.data.db.table.VideoRecord newInstance():67:67 -> newInstance
    1:1:void updateAutoIncrement(java.lang.Object,java.lang.Number):26:26 -> updateAutoIncrement
cn.com.erayton.usagreement.data.db.table.VoiceRecord -> a.a.a.a.a.a.b.c:
    long size -> i
    java.lang.String warning -> j
    int memoryType -> h
    int sourceType -> f
    long id -> a
    int streamType -> g
    long endTime -> d
    long startTime -> c
    int channel -> e
    java.lang.String name -> b
    1:1:void <init>():15:15 -> <init>
    1:1:void setName(java.lang.String):50:50 -> a
    2:2:void setEndTime(long):66:66 -> a
    3:3:int getChannel():70:70 -> a
    4:4:void setChannel(int):74:74 -> a
    1:1:void setId(long):42:42 -> b
    2:2:long getEndTime():62:62 -> b
    3:3:void setMemoryType(int):98:98 -> b
    4:4:void setWarning(java.lang.String):114:114 -> b
    1:1:long getId():38:38 -> c
    2:2:void setSourceType(int):82:82 -> c
    3:3:void setSize(long):106:106 -> c
    1:1:void setStartTime(long):58:58 -> d
    2:2:void setStreamType(int):90:90 -> d
    3:3:int getMemoryType():94:94 -> d
    1:1:java.lang.String getName():46:46 -> e
    1:1:long getSize():102:102 -> f
    1:1:int getSourceType():78:78 -> g
    1:1:long getStartTime():54:54 -> h
    1:1:int getStreamType():86:86 -> i
    1:1:java.lang.String getWarning():110:110 -> j
cn.com.erayton.usagreement.data.db.table.VoiceRecord_Table -> a.a.a.a.a.a.b.d:
    com.raizlabs.android.dbflow.sql.language.property.Property streamType -> g
    com.raizlabs.android.dbflow.sql.language.property.Property memoryType -> h
    com.raizlabs.android.dbflow.sql.language.property.Property channel -> e
    com.raizlabs.android.dbflow.sql.language.property.Property sourceType -> f
    com.raizlabs.android.dbflow.sql.language.property.IProperty[] ALL_COLUMN_PROPERTIES -> k
    com.raizlabs.android.dbflow.sql.language.property.Property startTime -> c
    com.raizlabs.android.dbflow.sql.language.property.Property endTime -> d
    com.raizlabs.android.dbflow.sql.language.property.Property id -> a
    com.raizlabs.android.dbflow.sql.language.property.Property name -> b
    com.raizlabs.android.dbflow.sql.language.property.Property size -> i
    com.raizlabs.android.dbflow.sql.language.property.Property warning -> j
    1:1:void <clinit>():29:29 -> <clinit>
    2:2:void <clinit>():31:31 -> <clinit>
    3:3:void <clinit>():33:33 -> <clinit>
    4:4:void <clinit>():35:35 -> <clinit>
    5:5:void <clinit>():37:37 -> <clinit>
    6:6:void <clinit>():39:39 -> <clinit>
    7:7:void <clinit>():41:41 -> <clinit>
    8:8:void <clinit>():43:43 -> <clinit>
    9:9:void <clinit>():45:45 -> <clinit>
    10:10:void <clinit>():47:47 -> <clinit>
    11:11:void <clinit>():49:49 -> <clinit>
    1:1:void <init>(com.raizlabs.android.dbflow.config.DatabaseDefinition):52:52 -> <init>
    1:1:void updateAutoIncrement(cn.com.erayton.usagreement.data.db.table.VoiceRecord,java.lang.Number):112:112 -> a
    2:2:java.lang.Number getAutoIncrementingId(cn.com.erayton.usagreement.data.db.table.VoiceRecord):117:117 -> a
    3:4:void bindToContentValues(android.content.ContentValues,cn.com.erayton.usagreement.data.db.table.VoiceRecord):150:151 -> a
    5:13:void bindToInsertStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VoiceRecord,int):157:165 -> a
    14:14:void bindToDeleteStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VoiceRecord):192:192 -> a
    15:24:void loadFromCursor(com.raizlabs.android.dbflow.structure.database.FlowCursor,cn.com.erayton.usagreement.data.db.table.VoiceRecord):222:231 -> a
    25:29:boolean exists(cn.com.erayton.usagreement.data.db.table.VoiceRecord,com.raizlabs.android.dbflow.structure.database.DatabaseWrapper):236:240 -> a
    1:9:void bindToInsertValues(android.content.ContentValues,cn.com.erayton.usagreement.data.db.table.VoiceRecord):137:145 -> b
    10:11:void bindToStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VoiceRecord):171:172 -> b
    12:13:com.raizlabs.android.dbflow.sql.language.OperatorGroup getPrimaryConditionClause(cn.com.erayton.usagreement.data.db.table.VoiceRecord):245:246 -> b
    1:1:void bindToContentValues(android.content.ContentValues,java.lang.Object):26:26 -> bindToContentValues
    1:1:void bindToDeleteStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToDeleteStatement
    1:1:void bindToInsertStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object,int):26:26 -> bindToInsertStatement
    1:1:void bindToInsertValues(android.content.ContentValues,java.lang.Object):26:26 -> bindToInsertValues
    1:1:void bindToStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToStatement
    1:1:void bindToUpdateStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,java.lang.Object):26:26 -> bindToUpdateStatement
    1:11:void bindToUpdateStatement(com.raizlabs.android.dbflow.structure.database.DatabaseStatement,cn.com.erayton.usagreement.data.db.table.VoiceRecord):177:187 -> c
    1:1:com.raizlabs.android.dbflow.sql.saveable.ModelSaver createSingleModelSaver():127:127 -> createSingleModelSaver
    1:1:boolean exists(java.lang.Object,com.raizlabs.android.dbflow.structure.database.DatabaseWrapper):26:26 -> exists
    1:1:com.raizlabs.android.dbflow.sql.language.property.IProperty[] getAllColumnProperties():132:132 -> getAllColumnProperties
    1:1:java.lang.Number getAutoIncrementingId(java.lang.Object):26:26 -> getAutoIncrementingId
    1:1:java.lang.Class getModelClass():57:57 -> getModelClass
    1:1:com.raizlabs.android.dbflow.sql.language.OperatorGroup getPrimaryConditionClause(java.lang.Object):26:26 -> getPrimaryConditionClause
    1:2:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):72:73 -> getProperty
    3:3:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):105:105 -> getProperty
    4:4:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):102:102 -> getProperty
    5:5:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):99:99 -> getProperty
    6:6:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):96:96 -> getProperty
    7:7:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):93:93 -> getProperty
    8:8:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):90:90 -> getProperty
    9:9:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):87:87 -> getProperty
    10:10:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):84:84 -> getProperty
    11:11:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):81:81 -> getProperty
    12:12:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):78:78 -> getProperty
    13:13:com.raizlabs.android.dbflow.sql.language.property.Property getProperty(java.lang.String):75:75 -> getProperty
    1:1:void loadFromCursor(com.raizlabs.android.dbflow.structure.database.FlowCursor,java.lang.Object):26:26 -> loadFromCursor
    1:1:java.lang.Object newInstance():26:26 -> newInstance
    2:2:cn.com.erayton.usagreement.data.db.table.VoiceRecord newInstance():67:67 -> newInstance
    1:1:void updateAutoIncrement(java.lang.Object,java.lang.Number):26:26 -> updateAutoIncrement
cn.com.erayton.usagreement.model.decode.DataHeader -> a.a.a.a.b.a.a:
    boolean isPackage -> e
    java.lang.String FLAG_7D -> a
    java.lang.String FLAG_7E -> c
    java.lang.String FLAG_7D_REPLACE -> b
    java.lang.String FLAG_7E_REPLACE -> d
    1:1:void <init>():20:20 -> <init>
    1:1:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):42:42 -> a
    2:2:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):46:46 -> a
    3:3:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):48:48 -> a
    4:4:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):51:51 -> a
    5:5:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):53:53 -> a
    6:6:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):55:55 -> a
    7:7:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):57:57 -> a
    8:9:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):59:60 -> a
    10:10:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):62:62 -> a
    11:11:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):65:65 -> a
    12:13:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):73:74 -> a
    14:14:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):76:76 -> a
    15:15:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):79:79 -> a
    16:16:byte[] generate808(cn.com.erayton.usagreement.model.encode.HeaderMsg,byte[]):81:81 -> a
    17:17:byte[] msgBodyAttributes(int,boolean):90:90 -> a
    18:18:byte[] msgBodyAttributes(int,int):99:99 -> a
